name_list_icelandic = {

	cadet_dynasty_names = {
		"dynn_Trolli"
		"dynn_Kven"
		"dynn_Toki"
		"dynn_HA_rde"
		"dynn_Eyjing"
		"dynn_Orming"
		"dynn_GoD_i"
		"dynn_AustmaD_r"
		"dynn_HA_vi"
		"dynn_Rakki"
		"dynn_Skrauti"
		"dynn_Snarfari"
		"dynn_Strangi"
		"dynn_Snjalli"
		"dynn_SU_rr"
		"dynn_SkA_ld"
		"dynn_Viss"
		"dynn_T_rymr"
		"dynn_T_vari"
		"dynn_O_lfU_ss"
		"dynn_O_rn"
		"dynn_HvI_ti"
		"dynn_Sterki"
		"dynn_AuD_gi"
		"dynn_RauD_i"
		"dynn_Spaki"
		"dynn_Svarti"
		"dynn_Rammi"
		"dynn_MjO_vi"
		"dynn_RI_ki"
		"dynn_Lambi"
		"dynn_Skarfr"
		"dynn_SkA_l"
		"dynn_Sleggja"
		"dynn_SmjO_r"
		"dynn_Stjarna"
		"dynn_StrU_gr"
		"dynn_SA_lendingr"
		"dynn_SU_rr"
		"dynn_SA_lingr"
		"dynn_Trausti"
		"dynn_VeD_r"
		"dynn_VA_mU_li"
		"dynn_VA_ni"
		"dynn_T_istill"
		"dynn_T_jO_fi"
		"dynn_T_ynning"
		{ "dynnp_of" "dynn_Bebbanburg" }
		"dynn_Byrrnesson"
		{ "dynnp_af" "dynn_Raumariki" }
		{ "dynnp_af" "dynn_Raumariki" }
		{ "dynnp_af" "dynn_Dovre" }
		{ "dynnp_af" "dynn_Dovre" }
		"dynn_VeO_y"
		{ "dynnp_af" "dynn_Raumsdalr" }
		"dynn_Eirikson"
		"dynn_Sognsdal"
		"dynn_Gunarrson"
		"dynn_Firdi"
		{ "dynnp_af" "dynn_Aarhus" }
		{ "dynnp_af" "dynn_Aarhus" }
		{ "dynnp_af" "dynn_Aalborg" }
		{ "dynnp_af" "dynn_Aalborg" }
		{ "dynnp_af" "dynn_Varde" }
		{ "dynnp_af" "dynn_Varde" }
		{ "dynnp_af" "dynn_Skagen" }
		{ "dynnp_af" "dynn_Skagen" }
	}
	
	male_names = {
	Axel Aron Árni Ari Arnar Arnór Aðalbergur Aðalbjörn Aðalsteinn Alfreð  Almar Alrekur Andri Arnbjörn Arnar Arnaldur Arnfinnur Arngrímur Arnlaugur Arnoddur Arnúlfur Atli Auðun 
	Ásbjörn Áslákur Ástríkur Ástþór Án
	Baldur Bjartmar  Bótólfur Björn Bárður Bjarmar Bjarnfreður Bjarki Bjarnhéðinn Bjarnleifur Bjarnsteinn Bjólfur Björgólfur Böðvar Bolli Brandur Breki Brynjar Brynjólfur Bragi
	Daði Dagur Dalur Davíð Dagfinnur Daníel Dufgús Dufþakur Dýri  
	Eiríkur Elís Elvar Erlendur Eyjólfur Eysteinn Eyvindur Eyþór Eilífur
	Falur Frímann Fannar Fenrir Fífill Finnbjörn Finnbogi Finnur Fjalar Fjölnir Flóki Freyr Fylkir Fróði 
	Gabríel Guðmundur Guðbjörn Galdur Garðar Garpur Gaukur Gauti Geir Gísli Gissur Glúmur Gnúpur Grettir Grímur Gunnar Guttormur Gylfi
	Hlynur Hilmar Hængur Hafberg Hafgrímur Hafliði Hafsteinn Hafþór Hákon Hálfdán Hallbjörn Hjalti Hrólfur Halldór Hallgeir Hallgrímur Hannes Hans Haraldur Hauksteinn Haukur Hávarður Héðinn Heiðar Heimir Helgi Herjólfur Hermann Hersteinn Hinrik Hjálmtýr Hjálmur Hjálmþór Hjörleifur Hjörtur Hjörvar Hnikar Hólmbert Hólmgeir Hrafn Hrafnbergur Hrafnkell Hreggviður Hreiðar Hringur Hróar Hróaldur Hróbjartur Hrói Hugi Huginn 
	Indriði Ingibergur Ingibjartur Ingimar Ingimundur Ingmar Ingólfur Ingvaldur Ingvar Ingvi  
	Ísak Ími Ísidór Ísleifur Ívar 
	Jón Jóhann Jóhannes Jónas Jósafat Játvarður Jens Jóakim Jóel Jómundur Jónatan Jörundur Jósúa Jarfi Járnsíða Játmundur Jökull Jóngeir Jörfi Júlían 
	Kolbeinn Kári Karl Ketilbjörn Ketill Kjartan Kjarval Kjalar Klængur Klemens Knútur Knörr Koðrán Kolbjörn Kolfinnur Kolgrímur Kolmar	Kolur Konráð Kormákur Kristberg Kristbjörn Kristfinnur Kristinn Kristján Kristleifur Kristófer Krummi Kveldúlfur 
	Láki Lárus Laugi Leifur Logi Leó Ljótur Ljúfur Loðmundur Loftur Loki Lúðvík Lúkas 
	Magnús Magnþór Markús Mattías Mikael "Jón Múli" Margeir Melkólmur Mímir Moli Mörður Mosi Múli Muninn Myrktýr Mýrkjartan  
	Narfi Natan Náttfari Náttmörður Nátthrafn Níels Nikulás Njáll Njörður Nökkvi Norðmann 
	Oddi Oddgeir Oddfreyr Oddbjörn Oddbergur Oddleifur Oddsteinn Oddþór Orri Ormur Ottó
	Ófeigur Ólafur Óðinn Ólíver Ómar Óskar Ósvífur Óttar Órækja
	Páll Patrekur Pétur 
	Ráðvarður Reynir Refur Rafn Rafnkell Ragnar Ríkarður Ríkharður Róbert Rögnvaldur Rögnvar Rökkvi Rósinkrans Röskvi Rúdólf Rúnar Ranúr Runólfur Rúrik 
	Snorri Sturla Stefán Sigurður Sighvatur Símon Svarthöfði Sindri Sæmundur Steinríkur Sæberg Sæbjörn Sæmundur Sævar Sæþór Sigbjartur Sigbjörn Sigfinnur Sigfús Siggeir Sigmar Sigmundur Sigtryggur Sigurbaldur Sigurjón Sigurþór Skarphéðinn Skeggi Skjöldur Skúli Smári Snæbjörn Snæþór Snjólfur Sólberg Sören Starkaður Stígur Sturlaugur Styrbjörn Styrkár Styrmir Sumarliði Svalur Svanur Svanþór Svavar Sveinbjörn Sveinn Sverrir  
	Tumi Tjörvi Tjörfi Tómas Tristan Tryggvi Torfi Tarfur Teitur Tímon Týr 
	Unnar Ubbi Unnsteinn 
	Úlfhéðinn Úlfgrímur Úlfljótur Úlfur Úlrik 
	Valdimar Végestur Vestgeir  Valtýr Vébjörn Vésteinn Veturliði Viðar Víðir Víglundur Vígmundur Völundur  Valmundur Vigfús Vignir Viktor Völundur Vörður 
	Ylur Ymir Yngvar Yngvi Yrkill 
	Ýmir 
	Þór Þórkell Þorkell Þórður Þangbrandur Þengill Þiðrik Þjálfi Þórarinn Þórberg Þorbergur Þórbergur Þórbjarni Þorbjörn Þórbjörn Þorbrandur Þórður Þorfinnur Þorgarður Þorgautur Þorgeir Þorgestur Þorgils Þorgísl Þorgnýr Þórgrímur Þórhannes Þórhallur Þorlákur Þorleifur Þórleifur Þormóður Þórormur Þorri Þorsteinn Þórsteinn Þorvaldur Þráinn Þrándur Þröstur Þyrnir 
	Ægir Ævar
	}
	female_names = {
	Auður Aðalbjörg Aðaldís Aðalfríður Aðalheiður Aðalveig 	Agla Agnes Alba Alda Aldís Alfa Alma Alva Amalía Amanda Amelía Amilía Andrea Aníta Anna Ardís Arey Arinbjörg Arnbjörg Arnborg Arndís Arney Arnfinna Arnfríður Arnhildur Arnheiður Arnlaug Arnþóra Arnþrúður Auðbjörg Auðbjört Auðdís Auðlín Auðný Auðrún 
	Ágústa Álfdís Álfey Álfgerður Álfheiður Álfhildur Álfrún Álfsól Árbjörg Árbjört Árdís Árlaug Árna Árndís Árney Árnheiður Árnína Árný Ársæl Ársól Árveig Árþóra Ása Ásbjörg Ásdís Ásfríður Ásgerður Áshildur Áslaug Ásleif Ásrós Ásrún Ásta Ástbjörg Ástdís Ástfríður Ástgerður Ásthildur Ástríður Ástrós Ástrún Ástveig Ástþrúður Ásvör 
	Baldey Baldrún Bára Bergdís Bergey Bergfríður Berghildur Berglaug Bergljót Berglind Bergrós Bergrún Bergdís Birgitta Birna Birta Bjargey Bjargheiður Bjarghildur Bjarkey Bjarndís Bjarney Bjarnfríður Bjarnheiður Bjarnhildur Bjarnþóra Bjarnþrúður Bjartey Björg Björgheiður Björghildur Björk Björt Boghildur Borg Borghildur Braghildur Braga Bríet Bryndís Brynhildur Brynja 
	Daðey Dagbjörg Dagbjört Dagfríður Dagheiður Dagmar Dagmey Dagný Dagrún Daldís Dalrós Daney Danfríður Danheiður Danhildur Diljá Dimma Dís Dimmey Dísa Dögg Dóa Dómhildur Drífa Dröfn Dúfa Dúna Dýrborg Dýrfinna Dýrleif 
	Edda Eiðný Eiðunn Eik Eilíf Einrún Eir Eirný Eirdís Eirún Eivör Eldey Eldbjörg Elfa Elín Elíná Elínbjörg Elínbjört Elínborg Elínrós Elísa Elísabet Ellen Elley Ellisif Ellý Elsa Elsabet Elsý Embla Emilíanna Emma Engilbjört Engilráð Enja Enóla Erlín Erna Esja Ester Eva Eybjörg Eydís Eyfríður Eygló Eyja Eyleif Eyrós Eyrún Eyvör Eyþrúður Eyþóra 
	Fanndís Fanney Fannlaug Fía Fífa Finnbjörg Finnbjörk Finnborg Finndís Fjóla Fönn Frán Freyja Fríða 
	Gauthildur Grélöð Geirbjörg Geirdís Geirhildur Geirlaug Geirþrúður Gerða Gerður Gestheiður Gestný Gestrún Gígja Gísley Gló Glóð Glódís Glóey Góa Gríma Grímey Grímheiður Grímhildur Gróa Guðbjörg Guðbjört Guðdís Guðfinna	Guðfríður Guðlaug Guðmunda Guðný Guðrún Guðríður Gullbrá Gunnbjörg Gunndís Gunnfinna Gunnlaug Gunnrún Gunnur Gunnvör Gunnveig Gunnþórunn Gyða Gytta 
	Haddý Hafbjörg Hafborg Hafdís Hafrós Hafrún Hafþóra Halla Hallbera Hallborg Halldís Halldóra Hallfríður Hallgerður Hallgunnur Hallrún Hallveig Hallvör Hanna Harpa Heba Heiða Heiðbjörg Heiðbjörk Heiðbjört Heiðbrá Heiðdís Heiðrós Heiður Heiðrún Hekla Helga Hella Hera Herdís Herborg Herbjört Herfríður Herlaug Hervör Herþrúður Hilda Hildibjörg Hildigerður Hildigunnur Hildur Hildisif Hilma Hjálmrós Hjálmdís Hjaltey Hjördís Hjörfríður Hjörleif Hlaðgerður Hlédís Hlín Hlíf Hólmbjörg Hólmdís Hólmfríður Hrafnborg Hrafndís Hrafngerður Hrafnheiður Hrafnhildur Hrafnlaug Hrafnrún Hrafntinna Hraundís Hrefna Hreindís Hrólfdís Hrönn Hrund Hugdís Hugljúf Hugrún Hulda Huldís Huldrún Húndís Húngerður Húnbjörg Hvönn 
	Iða Iðunn Inga Ingdís Ingey Ingheiður Ingibjörg Ingibjört Ingiborg Ingifríður Ingigerður Ingimunda Ingiveig Ingunn Ingveldur Irja Irma Irpa 
	Ír Írena Íris Írunn Ísabella Ísadóra Ísafold Ísbjörg Ísdís Ísey Ísfold Ísgerður	Íshildur Íslaug Ísleif Ísól Ísold Ísrún Ísveig Íva 
	Járnbrá Járngerður Jarþrúður Jódís Jófríður Jökla Jökulrós Jóna Jónanna Jónasína Jónbjörg Jónbjört Jóndís Jóney Jónfríður Jónhildur Jónína Jóra Jórlaug Jórunn Jósefína Júlía Júlíanna Júnía 
	Kaðlín Kaja Kara Karen Karítas Karlotta Karólína Katla Katrín Ketilbjörg Ketilfríður Ketilríður Kirstín Kjalvör Klara Kolbjörg Kolbrá Kolbrún Koldís Kolfinna Kolfreyja Kolka Kráka Kría Kristbjörg Kristborg Kristey Kristín Kristný Kristrún Kristrós Kristveig 
	Laugey Lauga	Laufey Laufheiður Laufhildur Lea Líf Lífdís Lilja Linda Líney Lísa Ljósbjörg Ljósbrá Lóa Loftveig Logey Lotta Lovísa Lukka Lyngheiður
	Magndís Magðalena Magnea Magney Magnfríður Magnhildur Maísól Málfríður Málhildur Málmfríður Máney Marfríður Margrét Margunnur María Maríuerla Mía Marselína Marsibil Marta Matthildur Melrós Mist Mjalldís Mjallhvít Mjöll Móeiður Móey Móheiður Mörk Mýra 
	Nanna Narfey Lauga Náttsól Nína Nótt Nýbjörg 
	Odda Oddbjörg Oddfreyja Oddfríður Oddhildur Oddlaug Oddný Oddrún Oddveig Oddvör Ormheiður Ormhildur Otkatla
	Ólafía Ólína Ólöf Ósk 
	Pála Páldís Pálfríður Pálína Pálrún Perla 
	Rósanna Rannveig Ráðhildur Rafney Rafnhildur Ragna Ragnbjörg Ragney Ragnfríður Ragnheiður Ragnhildur Rakel Rán Rannveig Reyndís Reynheiður Ríkey Rögn Rökkva Röskva Rósamunda Rósbjörg Rósborg Rósey Róshildur Róslind Rún Rúndís Rut 
	Sæbjörg Silja Sæhildur Sæbjört Sædís Sæfríður Sæhildur Sælaug Sæmunda Sæsól Sæunn Sævör Saga Salbjörg Saldís Salka Sandra Sara Selma Sesselja Sía Sif Sigdís Sigfríður Sigmunda Signý Sigríður Sigrún Sigurást Sigurbjörg Sigurdís Sigurósk Sigurrós Sigþóra Silfrún Silvía "Silvía Nótt" Sirrý Sjöfn Skuld Snæbjört Snæbjörg Snæbrá Snæborg Snædís Snæfríður Snælaug Snærós Snærún Snjófríður Snjólaug Snót Soffía Sól Sólbjörg Sólbjört Sólborg Sólbrá Sólrún Sóldís Sóley Sólhildur Sólveig Stefanía Steingerður Steinvör Steinunn Stígrún Stjarna Styrgerður Sunneva Svala Svanbjörg Svana Svanborg Svandís Svanfríður Svanheiður Svanhildur Svanhvít Svava Svafa Sveindís Sveinhildur Sveinlaug Svanþrúður 
	Thelma Tinna Torfhildur Torfey Tófa 
	Ugla Una Unnur Unndís Unnbjörg Urður
	Úlfdís Úlfheiður Úlfhildur Úlfrún Úrsúla
	Valdís Valey Védís Vigdís Vilborg Vildís Viktoría Vilgerður Vilhelmína Vordís 
	Ylfa Ylja Ylva Yrsa Yrja 
	Ýr
	Þorlaug Þjóðbjörg Þjóðhildur Þóra Þóranna Þórbjörg Þórdís Þórey Þorfinna Þórfríður Þorgerður Þórgunnur Þórhanna Þórhildur Þórkatla Þórlaug Þórunn Þórveig Þrá Þórvör Þrúður Þúfa Þuríður Þórvör 
	Æsa Ævör Æsgerður Ægileif 
	Ögmunda Ölveig Örk Ösp Ölrún
	}
	
	dynasty_of_location_prefix = "dynnp_af"
	
	patronym_suffix_male = "dynnpat_suf_sson"
	patronym_suffix_female = "dynnpat_suf_sdottir"
	always_use_patronym = yes	
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 50
	mat_grf_name_chance = 0
	father_name_chance = 0
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 50
	mother_name_chance = 0

	
}
