name_list_icelandic = {

	cadet_dynasty_names = {
		"dynn_Trolli"
		"dynn_Kven"
		"dynn_Toki"
		"dynn_HA_rde"
		"dynn_Eyjing"
		"dynn_Orming"
		"dynn_GoD_i"
		"dynn_AustmaD_r"
		"dynn_HA_vi"
		"dynn_Rakki"
		"dynn_Skrauti"
		"dynn_Snarfari"
		"dynn_Strangi"
		"dynn_Snjalli"
		"dynn_SU_rr"
		"dynn_SkA_ld"
		"dynn_Viss"
		"dynn_T_rymr"
		"dynn_T_vari"
		"dynn_O_lfU_ss"
		"dynn_O_rn"
		"dynn_HvI_ti"
		"dynn_Sterki"
		"dynn_AuD_gi"
		"dynn_RauD_i"
		"dynn_Spaki"
		"dynn_Svarti"
		"dynn_Rammi"
		"dynn_MjO_vi"
		"dynn_RI_ki"
		"dynn_Lambi"
		"dynn_Skarfr"
		"dynn_SkA_l"
		"dynn_Sleggja"
		"dynn_SmjO_r"
		"dynn_Stjarna"
		"dynn_StrU_gr"
		"dynn_SA_lendingr"
		"dynn_SU_rr"
		"dynn_SA_lingr"
		"dynn_Trausti"
		"dynn_VeD_r"
		"dynn_VA_mU_li"
		"dynn_VA_ni"
		"dynn_T_istill"
		"dynn_T_jO_fi"
		"dynn_T_ynning"
		{ "dynnp_of" "dynn_Bebbanburg" }
		"dynn_Byrrnesson"
		{ "dynnp_af" "dynn_Raumariki" }
		{ "dynnp_af" "dynn_Raumariki" }
		{ "dynnp_af" "dynn_Dovre" }
		{ "dynnp_af" "dynn_Dovre" }
		"dynn_VeO_y"
		{ "dynnp_af" "dynn_Raumsdalr" }
		"dynn_Eirikson"
		"dynn_Sognsdal"
		"dynn_Gunarrson"
		"dynn_Firdi"
		{ "dynnp_af" "dynn_Aarhus" }
		{ "dynnp_af" "dynn_Aarhus" }
		{ "dynnp_af" "dynn_Aalborg" }
		{ "dynnp_af" "dynn_Aalborg" }
		{ "dynnp_af" "dynn_Varde" }
		{ "dynnp_af" "dynn_Varde" }
		{ "dynnp_af" "dynn_Skagen" }
		{ "dynnp_af" "dynn_Skagen" }
	}
	
	male_names = {
	Axel Aron Árni Ari Arnar Arnór 
	Ásbjörn Áslákur Ástríkur Ástþór
	Brandur Björn Bárður Bjarmar Bjarnfreður Bjarki Bjarnhéðinn Bjarnleifur Bjarnsteinn Bjólfur Björgólfur Böðvar Bolli Brandur Breki Brynjar Brynjólfur 
	Daði Dagur Dalur Davíð 
	Eiríkur Elís Elvar Erlendur Eyjólfur Eysteinn Eyvindur Eyþór
	Falur Frímann Fannar Fenrir Fífill Finnbjörn Finnbogi Finnur Fjalar Fjölnir Flóki Freyr Fylkir Fróði 
	Gabríel Guðmundur Guðbjörn Galdur Garðar Garpur Gaukur Gauti Geir Gísli Gissur Glúmur Gnúpur Grettir Grímur Gunnar Guttormur Gylfi
	Kolbeinn 
	Tumi Tjörvi Tómas Tristan Tryggvi Torfi 
	Jón Jóhann Jóhannes Jónas Jósafat Játvarður Jens Jóakim Jóel Jómundur Jónatan Jörundur Jósúa
	Snorri Sturla Stefán Sigurður Sighvatur Símon Svarthöfði Sindri Sæmundur Steinríkur
	Reynir Refur 
	Hlynur Hjalti Hrólfur Halldór
	Leifur Logi 
	Ormur 
	Unnar Ubbi Unnsteinn 
	Þór Þórkell Þórður 
	Magnús Magnþór Markús Matthías Mikael "Jón Múli"  
	Valdimar Valtýr Vébjörn Vésteinn Veturliði Viðar Víðir Víglundur Vígmundur Völundur
	

	

	}
	female_names = {
	Auður 
	Rósanna
	Silja
	Lilja
	}
	
	dynasty_of_location_prefix = "dynnp_af"
	
	patronym_suffix_male = "dynnpat_suf_sson"
	patronym_suffix_female = "dynnpat_suf_sdottir"
	always_use_patronym = yes	
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 50
	mat_grf_name_chance = 0
	father_name_chance = 0
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 50
	mother_name_chance = 0

	
}
